   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 159 0090 00C0      		rjmp .L13
 160               	.L11:
 161               	.LM19:
 162 0092 5130      		cpi r21,lo8(1)
 163 0094 01F4      		brne .L14
 164               	.L13:
 165 0096 9632      		cpi r25,lo8(38)
 166 0098 01F4      		brne .L20
 167 009a 00C0      		rjmp .L14
 168               	.L17:
 169               	.LM20:
 170 009c 8993      		st Y+,r24
 171               	.LM21:
 172 009e 1196      		adiw r26,1
 173               	.L20:
 174               	.LM22:
 175 00a0 8C91      		ld r24,X
 176 00a2 8823      		tst r24
 177 00a4 01F0      		breq .L16
 178 00a6 8032      		cpi r24,lo8(32)
 179 00a8 01F0      		breq .L16
 180 00aa 8A30      		cpi r24,lo8(10)
 181 00ac 01F0      		breq .L16
 182 00ae 8632      		cpi r24,lo8(38)
 183 00b0 01F0      		breq .L16
 184 00b2 4130      		cpi r20,lo8(1)
 185 00b4 01F4      		brne .L17
 186               	.L16:
 187               	.LM23:
 188 00b6 1882      		st Y,__zero_reg__
 189 00b8 81E0      		ldi r24,lo8(1)
 190               	.LVL21:
 191 00ba 00C0      		rjmp .L18
 192               	.LVL22:
 193               	.L14:
 194               	.LM24:
 195 00bc 80E0      		ldi r24,lo8(0)
 196               	.LVL23:
 197               	.L18:
 198               	.LVL24:
 199               	/* epilogue start */
 200               	.LM25:
 201 00be DF91      		pop r29
 202 00c0 CF91      		pop r28
 203               	.LVL25:
 204 00c2 0895      		ret
 205               	.LFE17:
 207               		.data
 208               	.LC0:
 209 0000 6164 6D69 		.string	"admin"
 209      6E00 
 210               		.text
 211               	.global	verify_password
 213               	verify_password:
 214               	.LFB16:
 215               	.LM26:
 216               	.LVL26:
 217               	/* prologue: function */
 218               	/* frame size = 0 */
 219 00c4 FC01      		movw r30,r24
 220               	.LM27:
 221 00c6 8081      		ld r24,Z
 222               	.LVL27:
 223 00c8 8823      		tst r24
 224 00ca 01F4      		brne .L22
 225 00cc 82E0      		ldi r24,lo8(2)
 226 00ce 0895      		ret
 227               	.L22:
 228               	.LM28:
 229 00d0 80E0      		ldi r24,lo8(.LC0)
 230 00d2 90E0      		ldi r25,hi8(.LC0)
 231 00d4 BF01      		movw r22,r30
 232 00d6 45E0      		ldi r20,lo8(5)
 233 00d8 50E0      		ldi r21,hi8(5)
 234 00da 00D0      		rcall strncmp
 235               	.LVL28:
 236 00dc 9C01      		movw r18,r24
 237 00de 80E0      		ldi r24,lo8(0)
 238 00e0 232B      		or r18,r19
 239 00e2 01F4      		brne .L23
 240 00e4 81E0      		ldi r24,lo8(1)
 241               	.L23:
 242               	.LM29:
 243 00e6 0895      		ret
 244               	.LFE16:
 246               	.global	mk_net_str
 248               	mk_net_str:
 249               	.LFB22:
 250               	.LM30:
 251               	.LVL29:
 252 00e8 BF92      		push r11
 253 00ea CF92      		push r12
 254 00ec DF92      		push r13
 255 00ee EF92      		push r14
 256 00f0 FF92      		push r15
 257 00f2 0F93      		push r16
 258               	.LVL30:
 259 00f4 1F93      		push r17
 260 00f6 CF93      		push r28
 261 00f8 DF93      		push r29
 262               	/* prologue: function */
 263               	/* frame size = 0 */
 264 00fa 7C01      		movw r14,r24
 265 00fc B42E      		mov r11,r20
 266 00fe C22E      		mov r12,r18
 267 0100 D02E      		mov r13,r16
 268               	.LVL31:
 269               	.LM31:
 270 0102 EB01      		movw r28,r22
 271               	.LVL32:
 272 0104 00E0      		ldi r16,lo8(0)
 273               	.LVL33:
 274 0106 10E0      		ldi r17,lo8(0)
 275               	.LVL34:
 276 0108 00C0      		rjmp .L27
 277               	.LVL35:
 278               	.L30:
 279               	.LM32:
 280 010a B701      		movw r22,r14
 281 010c 610F      		add r22,r17
 282 010e 711D      		adc r23,__zero_reg__
 283 0110 8881      		ld r24,Y
 284 0112 90E0      		ldi r25,lo8(0)
 285 0114 4D2D      		mov r20,r13
 286 0116 50E0      		ldi r21,lo8(0)
 287 0118 00D0      		rcall itoa
 288 011a 00C0      		rjmp .L28
 289               	.LVL36:
 290               	.L29:
 291               	.LM33:
 292 011c 192F      		mov r17,r25
 293               	.LVL37:
 294               	.L28:
 295 011e F701      		movw r30,r14
 296 0120 E10F      		add r30,r17
 297 0122 F11D      		adc r31,__zero_reg__
 298 0124 8081      		ld r24,Z
 299 0126 912F      		mov r25,r17
 300 0128 9F5F      		subi r25,lo8(-(1))
 301               	.LVL38:
 302 012a 8823      		tst r24
 303 012c 01F4      		brne .L29
 304               	.LM34:
 305 012e C082      		st Z,r12
 306               	.LM35:
 307 0130 192F      		mov r17,r25
 308               	.LM36:
 309 0132 0F5F      		subi r16,lo8(-(1))
 310 0134 2196      		adiw r28,1
 311               	.LVL39:
 312               	.L27:
 313               	.LM37:
 314 0136 0B15      		cp r16,r11
 315 0138 00F0      		brlo .L30
 316               	.LM38:
 317 013a 1150      		subi r17,lo8(-(-1))
 318 013c E10E      		add r14,r17
 319 013e F11C      		adc r15,__zero_reg__
 320 0140 F701      		movw r30,r14
 321 0142 1082      		st Z,__zero_reg__
 322               	/* epilogue start */
 323               	.LM39:
 324 0144 DF91      		pop r29
 325 0146 CF91      		pop r28
 326 0148 1F91      		pop r17
 327               	.LVL40:
 328 014a 0F91      		pop r16
 329               	.LVL41:
 330 014c FF90      		pop r15
 331 014e EF90      		pop r14
 332               	.LVL42:
 333 0150 DF90      		pop r13
 334               	.LVL43:
 335 0152 CF90      		pop r12
 336               	.LVL44:
 337 0154 BF90      		pop r11
 338               	.LVL45:
 339 0156 0895      		ret
 340               	.LFE22:
 342               	.global	print_webpage_config
 344               	print_webpage_config:
 345               	.LFB21:
 346               	.LM40:
 347               	.LVL46:
 348 0158 AF92      		push r10
 349 015a BF92      		push r11
 350 015c CF92      		push r12
 351 015e DF92      		push r13
 352 0160 EF92      		push r14
 353 0162 FF92      		push r15
 354 0164 0F93      		push r16
 355 0166 1F93      		push r17
 356               	/* prologue: function */
 357               	/* frame size = 0 */
 358 0168 6C01      		movw r12,r24
 359               	.LM41:
 360 016a 60E0      		ldi r22,lo8(0)
 361 016c 70E0      		ldi r23,hi8(0)
 362 016e 40E0      		ldi r20,lo8(__c.1906)
 363 0170 50E0      		ldi r21,hi8(__c.1906)
 364 0172 00D0      		rcall fill_tcp_data_p
 365               	.LVL47:
 366 0174 5C01      		movw r10,r24
 367               	.LVL48:
 368               	.LM42:
 369 0176 80E0      		ldi r24,lo8(ip_screen)
 370 0178 E82E      		mov r14,r24
 371 017a 80E0      		ldi r24,hi8(ip_screen)
 372 017c F82E      		mov r15,r24
 373 017e C701      		movw r24,r14
 374 0180 60E0      		ldi r22,lo8(myip_new)
 375 0182 70E0      		ldi r23,hi8(myip_new)
 376 0184 44E0      		ldi r20,lo8(4)
 377 0186 50E0      		ldi r21,hi8(4)
 378 0188 2EE2      		ldi r18,lo8(46)
 379 018a 30E0      		ldi r19,hi8(46)
 380 018c 0AE0      		ldi r16,lo8(10)
 381 018e 10E0      		ldi r17,hi8(10)
 382 0190 00D0      		rcall mk_net_str
 383               	.LM43:
 384 0192 C601      		movw r24,r12
 385 0194 B501      		movw r22,r10
 386 0196 A701      		movw r20,r14
 387 0198 00D0      		rcall fill_tcp_data
 388 019a BC01      		movw r22,r24
 389               	.LVL49:
 390               	.LM44:
 391 019c C601      		movw r24,r12
 392 019e 40E0      		ldi r20,lo8(__c.1909)
 393 01a0 50E0      		ldi r21,hi8(__c.1909)
 394 01a2 00D0      		rcall fill_tcp_data_p
 395               	.LVL50:
 396 01a4 5C01      		movw r10,r24
 397               	.LVL51:
 398               	.LM45:
 399 01a6 C701      		movw r24,r14
 400 01a8 60E0      		ldi r22,lo8(searash_gw)
 401 01aa 70E0      		ldi r23,hi8(searash_gw)
 402 01ac 44E0      		ldi r20,lo8(4)
 403 01ae 50E0      		ldi r21,hi8(4)
 404 01b0 2EE2      		ldi r18,lo8(46)
 405 01b2 30E0      		ldi r19,hi8(46)
 406 01b4 00D0      		rcall mk_net_str
 407               	.LM46:
 408 01b6 C601      		movw r24,r12
 409 01b8 B501      		movw r22,r10
 410 01ba A701      		movw r20,r14
 411 01bc 00D0      		rcall fill_tcp_data
 412 01be BC01      		movw r22,r24
 413               	.LVL52:
 414               	.LM47:
 415 01c0 C601      		movw r24,r12
 416 01c2 40E0      		ldi r20,lo8(__c.1911)
 417 01c4 50E0      		ldi r21,hi8(__c.1911)
 418 01c6 00D0      		rcall fill_tcp_data_p
 419               	.LVL53:
 420 01c8 5C01      		movw r10,r24
 421               	.LVL54:
 422               	.LM48:
 423 01ca C701      		movw r24,r14
 424 01cc 60E0      		ldi r22,lo8(searash_subnet)
 425 01ce 70E0      		ldi r23,hi8(searash_subnet)
 426 01d0 44E0      		ldi r20,lo8(4)
 427 01d2 50E0      		ldi r21,hi8(4)
 428 01d4 2EE2      		ldi r18,lo8(46)
 429 01d6 30E0      		ldi r19,hi8(46)
 430 01d8 00D0      		rcall mk_net_str
 431               	.LM49:
 432 01da C601      		movw r24,r12
 433 01dc B501      		movw r22,r10
 434 01de A701      		movw r20,r14
 435 01e0 00D0      		rcall fill_tcp_data
 436 01e2 BC01      		movw r22,r24
 437               	.LVL55:
 438               	.LM50:
 439 01e4 C601      		movw r24,r12
 440 01e6 40E0      		ldi r20,lo8(__c.1913)
 441 01e8 50E0      		ldi r21,hi8(__c.1913)
 442 01ea 00D0      		rcall fill_tcp_data_p
 443               	.LVL56:
 444 01ec 5C01      		movw r10,r24
 445               	.LVL57:
 446               	.LM51:
 447 01ee C701      		movw r24,r14
 448 01f0 60E0      		ldi r22,lo8(searash_mac_)
 449 01f2 70E0      		ldi r23,hi8(searash_mac_)
 450 01f4 46E0      		ldi r20,lo8(6)
 451 01f6 50E0      		ldi r21,hi8(6)
 452 01f8 2AE3      		ldi r18,lo8(58)
 453 01fa 30E0      		ldi r19,hi8(58)
 454 01fc 00E1      		ldi r16,lo8(16)
 455 01fe 10E0      		ldi r17,hi8(16)
 456 0200 00D0      		rcall mk_net_str
 457               	.LM52:
 458 0202 C601      		movw r24,r12
 459 0204 B501      		movw r22,r10
 460 0206 A701      		movw r20,r14
 461 0208 00D0      		rcall fill_tcp_data
 462 020a BC01      		movw r22,r24
 463               	.LVL58:
 464               	.LM53:
 465 020c C601      		movw r24,r12
 466 020e 40E0      		ldi r20,lo8(__c.1915)
 467 0210 50E0      		ldi r21,hi8(__c.1915)
 468 0212 00D0      		rcall fill_tcp_data_p
 469               	.LVL59:
 470 0214 BC01      		movw r22,r24
 471               	.LVL60:
 472               	.LM54:
 473 0216 C601      		movw r24,r12
 474 0218 40E0      		ldi r20,lo8(__c.1917)
 475 021a 50E0      		ldi r21,hi8(__c.1917)
 476 021c 00D0      		rcall fill_tcp_data_p
 477               	.LVL61:
 478               	/* epilogue start */
 479               	.LM55:
 480 021e 1F91      		pop r17
 481 0220 0F91      		pop r16
 482 0222 FF90      		pop r15
 483 0224 EF90      		pop r14
 484 0226 DF90      		pop r13
 485 0228 CF90      		pop r12
 486               	.LVL62:
 487 022a BF90      		pop r11
 488 022c AF90      		pop r10
 489 022e 0895      		ret
 490               	.LFE21:
 492               	.global	parse_ip
 494               	parse_ip:
 495               	.LFB18:
 496               	.LM56:
 497               	.LVL63:
 498 0230 EF92      		push r14
 499 0232 FF92      		push r15
 500 0234 1F93      		push r17
 501 0236 CF93      		push r28
 502 0238 DF93      		push r29
 503               	/* prologue: function */
 504               	/* frame size = 0 */
 505 023a 7C01      		movw r14,r24
 506 023c EB01      		movw r28,r22
 507               	.LM57:
 508 023e 80E0      		ldi r24,lo8(0)
 509 0240 90E0      		ldi r25,hi8(0)
 510               	.LVL64:
 511               	.L35:
 512               	.LM58:
 513 0242 F701      		movw r30,r14
 514 0244 E80F      		add r30,r24
 515 0246 F91F      		adc r31,r25
 516 0248 1082      		st Z,__zero_reg__
 517 024a 0196      		adiw r24,1
 518               	.LM59:
 519 024c 8430      		cpi r24,4
 520 024e 9105      		cpc r25,__zero_reg__
 521 0250 01F4      		brne .L35
 522 0252 20E0      		ldi r18,lo8(0)
 523 0254 30E0      		ldi r19,hi8(0)
 524               	.LVL65:
 525 0256 10E0      		ldi r17,lo8(0)
 526               	.LVL66:
 527 0258 00C0      		rjmp .L36
 528               	.L40:
 529               	.LM60:
 530 025a 2115      		cp r18,__zero_reg__
 531 025c 3105      		cpc r19,__zero_reg__
 532 025e 01F4      		brne .L37
 533 0260 842F      		mov r24,r20
 534 0262 90E0      		ldi r25,lo8(0)
 535 0264 C097      		sbiw r24,48
 536 0266 0A97      		sbiw r24,10
 537 0268 00F4      		brsh .L37
 538 026a 9E01      		movw r18,r28
 539               	.L37:
 540               	.LM61:
 541 026c 4E32      		cpi r20,lo8(46)
 542 026e 01F4      		brne .L38
 543               	.LM62:
 544 0270 1882      		st Y,__zero_reg__
 545               	.LM63:
 546 0272 C901      		movw r24,r18
 547 0274 00D0      		rcall atoi
 548               	.LVL67:
 549 0276 F701      		movw r30,r14
 550 0278 E10F      		add r30,r17
 551 027a F11D      		adc r31,__zero_reg__
 552 027c 8083      		st Z,r24
 553               	.LM64:
 554 027e 1F5F      		subi r17,lo8(-(1))
 555 0280 20E0      		ldi r18,lo8(0)
 556 0282 30E0      		ldi r19,hi8(0)
 557               	.LVL68:
 558               	.L38:
 559               	.LM65:
 560 0284 2196      		adiw r28,1
 561               	.LVL69:
 562               	.L36:
 563               	.LM66:
 564 0286 4881      		ld r20,Y
 565 0288 4423      		tst r20
 566 028a 01F0      		breq .L39
 567 028c 1430      		cpi r17,lo8(4)
 568 028e 00F0      		brlo .L40
 569               	.L39:
 570               	.LM67:
 571 0290 1882      		st Y,__zero_reg__
 572               	.LM68:
 573 0292 1330      		cpi r17,lo8(3)
 574 0294 01F0      		breq .L41
 575 0296 8AE0      		ldi r24,lo8(10)
 576 0298 00C0      		rjmp .L42
 577               	.L41:
 578               	.LM69:
 579 029a C901      		movw r24,r18
 580 029c 00D0      		rcall atoi
 581               	.LVL70:
 582 029e F701      		movw r30,r14
 583 02a0 8383      		std Z+3,r24
 584 02a2 80E0      		ldi r24,lo8(0)
 585               	.LVL71:
 586               	.L42:
 587               	/* epilogue start */
 588               	.LM70:
 589 02a4 DF91      		pop r29
 590 02a6 CF91      		pop r28
 591               	.LVL72:
 592 02a8 1F91      		pop r17
 593               	.LVL73:
 594 02aa FF90      		pop r15
 595 02ac EF90      		pop r14
 596               	.LVL74:
 597 02ae 0895      		ret
 598               	.LFE18:
 600               		.data
 601               	.LC1:
 602 0006 2F63 6F6E 		.string	"/config"
 602      6669 6700 
 603               	.LC2:
 604 000e 2F66 6F72 		.string	"/form?"
 604      6D3F 00
 605               	.LC3:
 606 0015 7077 00   		.string	"pw"
 607               	.LC4:
 608 0018 6970 00   		.string	"ip"
 609               	.LC5:
 610 001b 6D73 00   		.string	"ms"
 611               	.LC6:
 612 001e 6777 00   		.string	"gw"
 613               		.text
 614               	.global	analyse_get_url
 616               	analyse_get_url:
 617               	.LFB19:
 618               	.LM71:
 619               	.LVL75:
 620 02b0 CF93      		push r28
 621 02b2 DF93      		push r29
 622               	/* prologue: function */
 623               	/* frame size = 0 */
 624 02b4 EC01      		movw r28,r24
 625               	.LM72:
 626 02b6 1092 0000 		sts pw_status,__zero_reg__
 627               	.LM73:
 628 02ba 8881      		ld r24,Y
 629               	.LVL76:
 630 02bc 8F32      		cpi r24,lo8(47)
 631 02be 01F4      		brne .L46
 632 02c0 8981      		ldd r24,Y+1
 633 02c2 8032      		cpi r24,lo8(32)
 634 02c4 01F4      		brne .+2
 635 02c6 00C0      		rjmp .L47
 636               	.L46:
 637               	.LM74:
 638 02c8 80E0      		ldi r24,lo8(.LC1)
 639 02ca 90E0      		ldi r25,hi8(.LC1)
 640 02cc BE01      		movw r22,r28
 641 02ce 47E0      		ldi r20,lo8(7)
 642 02d0 50E0      		ldi r21,hi8(7)
 643 02d2 00D0      		rcall strncmp
 644 02d4 0097      		sbiw r24,0
 645 02d6 01F4      		brne .L48
 646 02d8 83E0      		ldi r24,lo8(3)
 647 02da 00C0      		rjmp .L45
 648               	.L48:
 649               	.LM75:
 650 02dc 80E0      		ldi r24,lo8(.LC2)
 651 02de 90E0      		ldi r25,hi8(.LC2)
 652 02e0 BE01      		movw r22,r28
 653 02e2 46E0      		ldi r20,lo8(6)
 654 02e4 50E0      		ldi r21,hi8(6)
 655 02e6 00D0      		rcall strncmp
 656 02e8 0097      		sbiw r24,0
 657 02ea 01F4      		brne .L50
 658               	.LM76:
 659 02ec CE01      		movw r24,r28
 660 02ee 60E0      		ldi r22,lo8(gStrbuf)
 661 02f0 70E0      		ldi r23,hi8(gStrbuf)
 662 02f2 42E3      		ldi r20,lo8(50)
 663 02f4 20E0      		ldi r18,lo8(.LC3)
 664 02f6 30E0      		ldi r19,hi8(.LC3)
 665 02f8 00D0      		rcall find_key_val
 666 02fa 8823      		tst r24
 667 02fc 01F0      		breq .L50
 668               	.LM77:
 669 02fe 80E0      		ldi r24,lo8(gStrbuf)
 670 0300 90E0      		ldi r25,hi8(gStrbuf)
 671 0302 00D0      		rcall verify_password
 672 0304 8093 0000 		sts pw_status,r24
 673               	.LM78:
 674 0308 CE01      		movw r24,r28
 675 030a 60E0      		ldi r22,lo8(gStrbuf)
 676 030c 70E0      		ldi r23,hi8(gStrbuf)
 677 030e 42E3      		ldi r20,lo8(50)
 678 0310 20E0      		ldi r18,lo8(.LC4)
 679 0312 30E0      		ldi r19,hi8(.LC4)
 680 0314 00D0      		rcall find_key_val
 681               	.LM79:
 682 0316 80E0      		ldi r24,lo8(myip_new)
 683 0318 90E0      		ldi r25,hi8(myip_new)
 684 031a 60E0      		ldi r22,lo8(gStrbuf)
 685 031c 70E0      		ldi r23,hi8(gStrbuf)
 686 031e 00D0      		rcall parse_ip
 687               	.LM80:
 688 0320 CE01      		movw r24,r28
 689 0322 60E0      		ldi r22,lo8(gStrbuf)
 690 0324 70E0      		ldi r23,hi8(gStrbuf)
 691 0326 42E3      		ldi r20,lo8(50)
 692 0328 20E0      		ldi r18,lo8(.LC5)
 693 032a 30E0      		ldi r19,hi8(.LC5)
 694 032c 00D0      		rcall find_key_val
 695 032e 8823      		tst r24
 696 0330 01F0      		breq .L51
 697               	.LM81:
 698 0332 80E0      		ldi r24,lo8(searash_subnet)
 699 0334 90E0      		ldi r25,hi8(searash_subnet)
 700 0336 60E0      		ldi r22,lo8(gStrbuf)
 701 0338 70E0      		ldi r23,hi8(gStrbuf)
 702 033a 00D0      		rcall parse_ip
 703               	.L51:
 704               	.LM82:
 705 033c CE01      		movw r24,r28
 706 033e 60E0      		ldi r22,lo8(gStrbuf)
 707 0340 70E0      		ldi r23,hi8(gStrbuf)
 708 0342 42E3      		ldi r20,lo8(50)
 709 0344 20E0      		ldi r18,lo8(.LC6)
 710 0346 30E0      		ldi r19,hi8(.LC6)
 711 0348 00D0      		rcall find_key_val
 712 034a 8823      		tst r24
 713 034c 01F0      		breq .L45
 714               	.LM83:
 715 034e 80E0      		ldi r24,lo8(searash_gw)
 716 0350 90E0      		ldi r25,hi8(searash_gw)
 717 0352 60E0      		ldi r22,lo8(gStrbuf)
 718 0354 70E0      		ldi r23,hi8(gStrbuf)
 719 0356 00D0      		rcall parse_ip
 720 0358 84E0      		ldi r24,lo8(4)
 721 035a 00C0      		rjmp .L45
 722               	.L50:
 723 035c 00C0      		rjmp .L45
 724               	.L47:
 725               	.LM84:
 726 035e 82E0      		ldi r24,lo8(2)
 727               	.L45:
 728               	/* epilogue start */
 729 0360 DF91      		pop r29
 730 0362 CF91      		pop r28
 731               	.LVL77:
 732 0364 0895      		ret
 733               	.LFE19:
 735               	.global	temperature
 737               	temperature:
 738               	.LFB15:
 739               	.LM85:
 740               	.LVL78:
 741 0366 1F93      		push r17
 742               	/* prologue: function */
 743               	/* frame size = 0 */
 744               	.LM86:
 745 0368 00D0      		rcall ow_reset
 746               	.LVL79:
 747               	.LM87:
 748 036a 8CEC      		ldi r24,lo8(-52)
 749 036c 00D0      		rcall ow_write_byte
 750               	.LM88:
 751 036e 84E4      		ldi r24,lo8(68)
 752 0370 00D0      		rcall ow_write_byte
 753 0372 88EE      		ldi r24,lo8(1000)
 754 0374 93E0      		ldi r25,hi8(1000)
 755               	.LVL80:
 756               	.LBB51:
 757               	.LBB52:
 758               	.LBB53:
 759               	.LBB54:
 760               	.LM89:
 761 0376 2CE2      		ldi r18,lo8(300)
 762 0378 31E0      		ldi r19,hi8(300)
 763               	.L55:
 764 037a F901      		movw r30,r18
 765               	.LVL81:
 766               	/* #APP */
 767               	 ;  105 "d:/winavr-20090313/lib/gcc/../../avr/include/util/delay_basic.h" 1
 768 037c 3197      		1: sbiw r30,1
 769 037e 01F4      		brne 1b
 770               	 ;  0 "" 2
 771               	/* #NOAPP */
 772               	.LBE54:
 773               	.LBE53:
 774               	.LM90:
 775 0380 0197      		sbiw r24,1
 776               	.LM91:
 777 0382 01F4      		brne .L55
 778               	.LBE52:
 779               	.LBE51:
 780               	.LM92:
 781 0384 00D0      		rcall ow_reset
 782               	.LVL82:
 783               	.LM93:
 784 0386 8CEC      		ldi r24,lo8(-52)
 785 0388 00D0      		rcall ow_write_byte
 786               	.LM94:
 787 038a 8EEB      		ldi r24,lo8(-66)
 788 038c 00D0      		rcall ow_write_byte
 789               	.LM95:
 790 038e 1092 0000 		sts i,__zero_reg__
 791 0392 00C0      		rjmp .L56
 792               	.L57:
 793               	.LM96:
 794 0394 1091 0000 		lds r17,i
 795 0398 00D0      		rcall ow_read_byte
 796 039a E12F      		mov r30,r17
 797 039c F0E0      		ldi r31,lo8(0)
 798 039e E050      		subi r30,lo8(-(buf_ware))
 799 03a0 F040      		sbci r31,hi8(-(buf_ware))
 800 03a2 8083      		st Z,r24
 801               	.LM97:
 802 03a4 E091 0000 		lds r30,tmp
 803 03a8 F091 0000 		lds r31,(tmp)+1
 804 03ac 8081      		ld r24,Z
 805 03ae 9181      		ldd r25,Z+1
 806 03b0 9695      		lsr r25
 807 03b2 8795      		ror r24
 808 03b4 8093 0000 		sts tt,r24
 809               	.LM98:
 810 03b8 8091 0000 		lds r24,i
 811 03bc 8F5F      		subi r24,lo8(-(1))
 812 03be 8093 0000 		sts i,r24
 813               	.L56:
 814 03c2 8091 0000 		lds r24,i
 815 03c6 8930      		cpi r24,lo8(9)
 816 03c8 00F0      		brlo .L57
 817               	.LM99:
 818 03ca E091 0000 		lds r30,tmp
 819 03ce F091 0000 		lds r31,(tmp)+1
 820 03d2 8081      		ld r24,Z
 821 03d4 9181      		ldd r25,Z+1
 822 03d6 24E0      		ldi r18,4
 823 03d8 9695      	1:	lsr r25
 824 03da 8795      		ror r24
 825 03dc 2A95      		dec r18
 826 03de 01F4      		brne 1b
 827 03e0 8093 0000 		sts tt,r24
 828               	.LM100:
 829 03e4 282F      		mov r18,r24
 830 03e6 30E0      		ldi r19,lo8(0)
 831 03e8 3093 0000 		sts (t)+1,r19
 832 03ec 2093 0000 		sts t,r18
 833               	.LM101:
 834 03f0 87FF      		sbrs r24,7
 835 03f2 00C0      		rjmp .L58
 836               	.LM102:
 837 03f4 2050      		subi r18,lo8(-(-256))
 838 03f6 3140      		sbci r19,hi8(-(-256))
 839 03f8 3093 0000 		sts (t)+1,r19
 840 03fc 2093 0000 		sts t,r18
