   1               		.file	"ip_arp_udp_tcp.c"
   2               	__SREG__ = 0x3f
 140 00a8 A0E0      		ldi r26,lo8(0)
 141 00aa B0E0      		ldi r27,hi8(0)
 142 00ac BA2F      		mov r27,r26
 143 00ae A92F      		mov r26,r25
 144 00b0 982F      		mov r25,r24
 145 00b2 8827      		clr r24
 146 00b4 00C0      		rjmp .L11
 147               	.L8:
 148               	.LM12:
 149 00b6 2FEF      		ldi r18,lo8(65535)
 150 00b8 3FEF      		ldi r19,hi8(65535)
 151 00ba 40E0      		ldi r20,hlo8(65535)
 152 00bc 50E0      		ldi r21,hhi8(65535)
 153 00be E222      		and r14,r18
 154 00c0 F322      		and r15,r19
 155 00c2 0423      		and r16,r20
 156 00c4 1523      		and r17,r21
 157               	.L11:
 158 00c6 E80E      		add r14,r24
 159 00c8 F91E      		adc r15,r25
 160 00ca 0A1F      		adc r16,r26
 161 00cc 1B1F      		adc r17,r27
 162               	.L10:
 163               	.LM13:
 164 00ce C801      		movw r24,r16
 165 00d0 AA27      		clr r26
 166 00d2 BB27      		clr r27
 167 00d4 0097      		sbiw r24,0
 168 00d6 A105      		cpc r26,__zero_reg__
 169 00d8 B105      		cpc r27,__zero_reg__
 170 00da 01F4      		brne .L8
 171 00dc 9701      		movw r18,r14
 172               	.LVL18:
 173 00de 2095      		com r18
 174 00e0 3095      		com r19
 175               	.LM14:
 176 00e2 C901      		movw r24,r18
 177               	/* epilogue start */
 178 00e4 DF91      		pop r29
 179 00e6 CF91      		pop r28
 180 00e8 1F91      		pop r17
 181 00ea 0F91      		pop r16
 182               	.LVL19:
 183 00ec FF90      		pop r15
 184 00ee EF90      		pop r14
 185 00f0 DF90      		pop r13
 186 00f2 CF90      		pop r12
 187 00f4 0895      		ret
 188               	.LFE2:
 190               	.global	init_ip_arp_udp_tcp
 192               	init_ip_arp_udp_tcp:
 193               	.LFB3:
 194               	.LM15:
 195               	.LVL20:
 196 00f6 CF93      		push r28
 197 00f8 DF93      		push r29
 198               	/* prologue: function */
 199               	/* frame size = 0 */
 200 00fa EC01      		movw r28,r24
 201               	.LM16:
 202 00fc 4093 0000 		sts wwwport,r20
 203 0100 20E0      		ldi r18,lo8(0)
 204 0102 30E0      		ldi r19,hi8(0)
 205               	.LVL21:
 206               	.L13:
 207               	.LM17:
 208 0104 F901      		movw r30,r18
 209 0106 E050      		subi r30,lo8(-(ipaddr))
 210 0108 F040      		sbci r31,hi8(-(ipaddr))
 211 010a DB01      		movw r26,r22
 212 010c A20F      		add r26,r18
 213 010e B31F      		adc r27,r19
 214 0110 8C91      		ld r24,X
 215 0112 8083      		st Z,r24
 216 0114 2F5F      		subi r18,lo8(-(1))
 217 0116 3F4F      		sbci r19,hi8(-(1))
 218               	.LM18:
 219 0118 2430      		cpi r18,4
 220 011a 3105      		cpc r19,__zero_reg__
 221 011c 01F4      		brne .L13
 222 011e 20E0      		ldi r18,lo8(0)
 223 0120 30E0      		ldi r19,hi8(0)
 224               	.L14:
 225               	.LM19:
 226 0122 F901      		movw r30,r18
 227 0124 E050      		subi r30,lo8(-(macaddr))
 228 0126 F040      		sbci r31,hi8(-(macaddr))
 229 0128 DE01      		movw r26,r28
 230 012a A20F      		add r26,r18
 231 012c B31F      		adc r27,r19
 232 012e 8C91      		ld r24,X
 233 0130 8083      		st Z,r24
 234 0132 2F5F      		subi r18,lo8(-(1))
 235 0134 3F4F      		sbci r19,hi8(-(1))
 236               	.LM20:
 237 0136 2630      		cpi r18,6
 238 0138 3105      		cpc r19,__zero_reg__
 239 013a 01F4      		brne .L14
 240               	/* epilogue start */
 241               	.LM21:
 242 013c DF91      		pop r29
 243 013e CF91      		pop r28
 244               	.LVL22:
 245 0140 0895      		ret
 246               	.LFE3:
 248               	.global	data_receive
 250               	data_receive:
 251               	.LFB4:
 252               	.LM22:
 253               	.LVL23:
 254               	/* prologue: function */
 255               	/* frame size = 0 */
 256               	.LM23:
 257 0142 8093 0000 		sts flag_gw,r24
 258 0146 20E0      		ldi r18,lo8(0)
 259 0148 30E0      		ldi r19,hi8(0)
 260               	.L19:
 261               	.LM24:
 262 014a F901      		movw r30,r18
 263 014c E050      		subi r30,lo8(-(macaddr_gw))
 264 014e F040      		sbci r31,hi8(-(macaddr_gw))
 265 0150 DB01      		movw r26,r22
 266 0152 A20F      		add r26,r18
 267 0154 B31F      		adc r27,r19
 268 0156 8C91      		ld r24,X
 269               	.LVL24:
 270 0158 8083      		st Z,r24
 271 015a 2F5F      		subi r18,lo8(-(1))
 272 015c 3F4F      		sbci r19,hi8(-(1))
 273               	.LM25:
 274 015e 2630      		cpi r18,6
 275 0160 3105      		cpc r19,__zero_reg__
 276 0162 01F4      		brne .L19
 277               	/* epilogue start */
 278               	.LM26:
 279 0164 0895      		ret
 280               	.LFE4:
 282               	.global	eth_type_is_arp_and_my_ip
 284               	eth_type_is_arp_and_my_ip:
 285               	.LFB5:
 286               	.LM27:
 287               	.LVL25:
 288               	/* prologue: function */
 289               	/* frame size = 0 */
 290 0166 FC01      		movw r30,r24
 291               	.LM28:
 292 0168 6932      		cpi r22,41
 293 016a 7105      		cpc r23,__zero_reg__
 294 016c 00F0      		brlo .L23
 295               	.LVL26:
 296               	.LM29:
 297 016e 8485      		ldd r24,Z+12
 298 0170 8830      		cpi r24,lo8(8)
 299 0172 01F4      		brne .L23
 300 0174 8585      		ldd r24,Z+13
 301 0176 8630      		cpi r24,lo8(6)
 302 0178 01F4      		brne .L23
 303 017a DF01      		movw r26,r30
 304 017c 9696      		adiw r26,38
 305 017e E0E0      		ldi r30,lo8(ipaddr)
 306 0180 F0E0      		ldi r31,hi8(ipaddr)
 307               	.LVL27:
 308               	.L24:
 309               	.LM30:
 310 0182 9C91      		ld r25,X
 311 0184 8081      		ld r24,Z
 312 0186 9817      		cp r25,r24
 313 0188 01F4      		brne .L23
 314 018a 1196      		adiw r26,1
 315 018c 3196      		adiw r30,1
 316               	.LM31:
 317 018e 80E0      		ldi r24,hi8(ipaddr+4)
 318 0190 E030      		cpi r30,lo8(ipaddr+4)
 319 0192 F807      		cpc r31,r24
 320 0194 01F4      		brne .L24
 321 0196 81E0      		ldi r24,lo8(1)
 322 0198 0895      		ret
 323               	.LVL28:
 324               	.L23:
 325 019a 80E0      		ldi r24,lo8(0)
 326               	.LM32:
 327 019c 0895      		ret
 328               	.LFE5:
 330               	.global	eth_type_is_ip_and_my_ip
 332               	eth_type_is_ip_and_my_ip:
 333               	.LFB6:
 334               	.LM33:
 335               	.LVL29:
 336               	/* prologue: function */
 337               	/* frame size = 0 */
 338 019e FC01      		movw r30,r24
 339               	.LM34:
 340 01a0 6A32      		cpi r22,42
 341 01a2 7105      		cpc r23,__zero_reg__
 342 01a4 00F0      		brlo .L29
 343               	.LVL30:
 344               	.LM35:
 345 01a6 8485      		ldd r24,Z+12
 346 01a8 8830      		cpi r24,lo8(8)
 347 01aa 01F4      		brne .L29
 348 01ac 8585      		ldd r24,Z+13
 349 01ae 8823      		tst r24
 350 01b0 01F4      		brne .L29
 351               	.LM36:
 352 01b2 8685      		ldd r24,Z+14
 353 01b4 8534      		cpi r24,lo8(69)
 354 01b6 01F4      		brne .L29
 355 01b8 DF01      		movw r26,r30
 356 01ba E0E0      		ldi r30,lo8(ipaddr)
 357 01bc F0E0      		ldi r31,hi8(ipaddr)
 358               	.LVL31:
 359               	.L30:
 360               	.LM37:
 361 01be 5E96      		adiw r26,30
 362 01c0 9C91      		ld r25,X
 363 01c2 5E97      		sbiw r26,30
 364 01c4 8081      		ld r24,Z
 365 01c6 9817      		cp r25,r24
 366 01c8 01F4      		brne .L29
 367 01ca 1196      		adiw r26,1
 368 01cc 3196      		adiw r30,1
 369               	.LM38:
 370 01ce 80E0      		ldi r24,hi8(ipaddr+4)
 371 01d0 E030      		cpi r30,lo8(ipaddr+4)
 372 01d2 F807      		cpc r31,r24
 373 01d4 01F4      		brne .L30
 374 01d6 81E0      		ldi r24,lo8(1)
 375 01d8 0895      		ret
 376               	.LVL32:
 377               	.L29:
 378 01da 80E0      		ldi r24,lo8(0)
 379               	.LM39:
 380 01dc 0895      		ret
 381               	.LFE6:
 383               	.global	make_eth
 385               	make_eth:
 386               	.LFB7:
 387               	.LM40:
 388               	.LVL33:
 389               	/* prologue: function */
 390               	/* frame size = 0 */
 391 01de BC01      		movw r22,r24
 392               	.LM41:
 393 01e0 8091 0000 		lds r24,flag_gw
 394               	.LVL34:
 395 01e4 8130      		cpi r24,lo8(1)
 396 01e6 01F0      		breq .L35
 397 01e8 40E0      		ldi r20,lo8(0)
 398               	.LVL35:
 399 01ea 00C0      		rjmp .L36
 400               	.LVL36:
 401               	.L35:
 402 01ec FB01      		movw r30,r22
 403 01ee A0E0      		ldi r26,lo8(macaddr)
 404 01f0 B0E0      		ldi r27,hi8(macaddr)
 405               	.L37:
 406               	.LM42:
 407 01f2 8681      		ldd r24,Z+6
 408 01f4 8083      		st Z,r24
 409               	.LM43:
 410 01f6 8D91      		ld r24,X+
 411 01f8 8683      		std Z+6,r24
 412 01fa 3196      		adiw r30,1
 413               	.LM44:
 414 01fc 80E0      		ldi r24,hi8(macaddr+6)
 415 01fe A030      		cpi r26,lo8(macaddr+6)
 416 0200 B807      		cpc r27,r24
 417 0202 01F4      		brne .L37
 418 0204 46E0      		ldi r20,lo8(6)
 419               	.LVL37:
 420               	.L36:
 421               	.LM45:
 422 0206 8091 0000 		lds r24,flag_gw
 423 020a 8823      		tst r24
 424 020c 01F0      		breq .L43
 425 020e 0895      		ret
 426               	.L40:
 427               	.LM46:
 428 0210 E42F      		mov r30,r20
 429 0212 F0E0      		ldi r31,lo8(0)
 430 0214 9B01      		movw r18,r22
 431 0216 2E0F      		add r18,r30
 432 0218 3F1F      		adc r19,r31
 433 021a DF01      		movw r26,r30
 434 021c A050      		subi r26,lo8(-(macaddr_gw))
 435 021e B040      		sbci r27,hi8(-(macaddr_gw))
 436 0220 8C91      		ld r24,X
 437 0222 D901      		movw r26,r18
 438 0224 8C93      		st X,r24
 439               	.LM47:
 440 0226 E050      		subi r30,lo8(-(macaddr))
 441 0228 F040      		sbci r31,hi8(-(macaddr))
 442 022a 8081      		ld r24,Z
 443 022c 1696      		adiw r26,6
 444 022e 8C93      		st X,r24
 445               	.LM48:
 446 0230 4F5F      		subi r20,lo8(-(1))
 447               	.L43:
 448               	.LM49:
 449 0232 4630      		cpi r20,lo8(6)
 450 0234 00F0      		brlo .L40
 451 0236 0895      		ret
 452               	.LFE7:
 454               	.global	fill_ip_hdr_checksum
 456               	fill_ip_hdr_checksum:
 457               	.LFB8:
 458               	.LM50:
 459               	.LVL38:
 460 0238 0F93      		push r16
 461 023a 1F93      		push r17
 462               	/* prologue: function */
 463               	/* frame size = 0 */
 464 023c 8C01      		movw r16,r24
 465               	.LM51:
 466 023e FC01      		movw r30,r24
 467 0240 108E      		std Z+24,__zero_reg__
 468               	.LM52:
 469 0242 118E      		std Z+25,__zero_reg__
 470               	.LM53:
 471 0244 80E4      		ldi r24,lo8(64)
 472               	.LVL39:
 473 0246 848B      		std Z+20,r24
 474               	.LM54:
 475 0248 158A      		std Z+21,__zero_reg__
 476               	.LM55:
 477 024a 868B      		std Z+22,r24
 478               	.LM56:
 479 024c C801      		movw r24,r16
 480 024e 0E96      		adiw r24,14
 481 0250 64E1      		ldi r22,lo8(20)
 482 0252 70E0      		ldi r23,hi8(20)
 483 0254 40E0      		ldi r20,lo8(0)
 484 0256 00D0      		rcall checksum
 485               	.LM57:
 486 0258 F801      		movw r30,r16
 487 025a 908F      		std Z+24,r25
 488               	.LM58:
 489 025c 818F      		std Z+25,r24
 490               	/* epilogue start */
 491               	.LM59:
 492 025e 1F91      		pop r17
 493 0260 0F91      		pop r16
 494               	.LVL40:
 495 0262 0895      		ret
 496               	.LFE8:
 498               	.global	make_ip
 500               	make_ip:
 501               	.LFB9:
 502               	.LM60:
 503               	.LVL41:
 504               	/* prologue: function */
 505               	/* frame size = 0 */
 506 0264 AC01      		movw r20,r24
 507               	.LVL42:
 508               	.LM61:
 509 0266 FC01      		movw r30,r24
 510 0268 A0E0      		ldi r26,lo8(ipaddr)
 511 026a B0E0      		ldi r27,hi8(ipaddr)
 512               	.L47:
 513               	.LM62:
 514 026c 828D      		ldd r24,Z+26
 515 026e 868F      		std Z+30,r24
 516               	.LM63:
 517 0270 8D91      		ld r24,X+
 518 0272 828F      		std Z+26,r24
 519 0274 3196      		adiw r30,1
 520               	.LM64:
 521 0276 80E0      		ldi r24,hi8(ipaddr+4)
 522 0278 A030      		cpi r26,lo8(ipaddr+4)
 523 027a B807      		cpc r27,r24
 524 027c 01F4      		brne .L47
 525               	.LM65:
 526 027e CA01      		movw r24,r20
 527 0280 00D0      		rcall fill_ip_hdr_checksum
 528               	/* epilogue start */
 529               	.LM66:
 530 0282 0895      		ret
 531               	.LFE9:
 533               	.global	make_tcphead
 535               	make_tcphead:
 536               	.LFB10:
 537               	.LM67:
 538               	.LVL43:
 539               	/* prologue: function */
 540               	/* frame size = 0 */
 541 0284 FC01      		movw r30,r24
 542               	.LM68:
 543 0286 82A1      		ldd r24,Z+34
 544               	.LVL44:
 545 0288 84A3      		std Z+36,r24
 546               	.LM69:
 547 028a 12A2      		std Z+34,__zero_reg__
 548               	.LM70:
 549 028c 83A1      		ldd r24,Z+35
 550 028e 85A3      		std Z+37,r24
 551               	.LM71:
 552 0290 13A2      		std Z+35,__zero_reg__
 553               	.LM72:
 554 0292 8091 0000 		lds r24,wwwport
 555 0296 83A3      		std Z+35,r24
 556               	.LM73:
 557 0298 DF01      		movw r26,r30
 558 029a 9996      		adiw r26,41
 559 029c 94E0      		ldi r25,lo8(4)
 560               	.LVL45:
 561               	.L54:
 562               	.LM74:
 563 029e 8C91      		ld r24,X
 564               	.LVL46:
 565 02a0 680F      		add r22,r24
 566 02a2 711D      		adc r23,__zero_reg__
 567               	.LVL47:
 568               	.LM75:
 569 02a4 1496      		adiw r26,4
 570 02a6 8C91      		ld r24,X
 571 02a8 1497      		sbiw r26,4
 572               	.LVL48:
 573               	.LM76:
 574 02aa 1496      		adiw r26,4
 575 02ac 6C93      		st X,r22
 576 02ae 1497      		sbiw r26,4
 577               	.LM77:
 578 02b0 2223      		tst r18
 579 02b2 01F0      		breq .L51
 580               	.LM78:
 581 02b4 8C93      		st X,r24
 582 02b6 00C0      		rjmp .L52
 583               	.L51:
 584               	.LM79:
 585 02b8 1C92      		st X,__zero_reg__
 586               	.L52:
 587               	.LM80:
 588 02ba 9150      		subi r25,lo8(-(-1))
 589 02bc 1197      		sbiw r26,1
 590               	.LM81:
 591 02be 9923      		tst r25
 592 02c0 01F0      		breq .L53
 593               	.LM82:
 594 02c2 672F      		mov r22,r23
 595 02c4 7727      		clr r23
 596               	.LVL49:
 597 02c6 00C0      		rjmp .L54
 598               	.L53:
 599               	.LM83:
 600 02c8 2223      		tst r18
 601 02ca 01F4      		brne .L55
 602               	.LM84:
 603 02cc 16A2      		std Z+38,__zero_reg__
 604               	.LM85:
 605 02ce 17A2      		std Z+39,__zero_reg__
 606               	.LM86:
 607 02d0 8091 0000 		lds r24,seqnum
 608               	.LVL50:
 609 02d4 80A7      		std Z+40,r24
 610               	.LM87:
 611 02d6 11A6      		std Z+41,__zero_reg__
 612               	.LM88:
 613 02d8 8E5F      		subi r24,lo8(-(2))
 614 02da 8093 0000 		sts seqnum,r24
 615               	.LVL51:
 616               	.L55:
 617               	.LM89:
 618 02de 12AA      		std Z+50,__zero_reg__
 619               	.LM90:
 620 02e0 13AA      		std Z+51,__zero_reg__
 621               	.LM91:
 622 02e2 4423      		tst r20
 623 02e4 01F0      		breq .L56
 624               	.LM92:
 625 02e6 82E0      		ldi r24,lo8(2)
 626               	.LVL52:
 627 02e8 86AB      		std Z+54,r24
 628               	.LM93:
 629 02ea 84E0      		ldi r24,lo8(4)
 630 02ec 87AB      		std Z+55,r24
 631               	.LM94:
 632 02ee 85E0      		ldi r24,lo8(5)
 633 02f0 80AF      		std Z+56,r24
 634               	.LM95:
 635 02f2 80E8      		ldi r24,lo8(-128)
 636 02f4 81AF      		std Z+57,r24
 637               	.LM96:
 638 02f6 80E6      		ldi r24,lo8(96)
 639 02f8 00C0      		rjmp .L59
 640               	.LVL53:
 641               	.L56:
 642               	.LM97:
 643 02fa 80E5      		ldi r24,lo8(80)
 644               	.LVL54:
 645               	.L59:
 646 02fc 86A7      		std Z+46,r24
 647 02fe 0895      		ret
 648               	.LFE10:
 650               	.global	get_tcp_data_pointer
 652               	get_tcp_data_pointer:
 653               	.LFB15:
 654               	.LM98:
 655               	/* prologue: function */
 656               	/* frame size = 0 */
 657               	.LM99:
 658 0300 8091 0000 		lds r24,info_data_len
 659 0304 9091 0000 		lds r25,(info_data_len)+1
 660 0308 892B      		or r24,r25
 661 030a 01F4      		brne .L61
 662 030c 20E0      		ldi r18,lo8(0)
 663 030e 30E0      		ldi r19,hi8(0)
 664 0310 00C0      		rjmp .L62
 665               	.L61:
 666               	.LM100:
 667 0312 2091 0000 		lds r18,info_hdr_len
 668 0316 3091 0000 		lds r19,(info_hdr_len)+1
 669 031a 2E5D      		subi r18,lo8(-(34))
 670 031c 3F4F      		sbci r19,hi8(-(34))
 671               	.L62:
 672               	.LM101:
 673 031e C901      		movw r24,r18
 674               	/* epilogue start */
 675 0320 0895      		ret
 676               	.LFE15:
 678               	.global	init_len_info
 680               	init_len_info:
 681               	.LFB16:
 682               	.LM102:
 683               	.LVL55:
 684               	/* prologue: function */
 685               	/* frame size = 0 */
 686 0322 FC01      		movw r30,r24
 687               	.LM103:
 688 0324 9089      		ldd r25,Z+16
 689 0326 80E0      		ldi r24,lo8(0)
 690               	.LVL56:
 691 0328 2189      		ldd r18,Z+17
 692 032a 30E0      		ldi r19,lo8(0)
 693 032c 282B      		or r18,r24
 694 032e 392B      		or r19,r25
 695               	.LM104:
 696 0330 86A5      		ldd r24,Z+46
 697 0332 8295      		swap r24
 698 0334 8F70      		andi r24,lo8(15)
 699 0336 90E0      		ldi r25,lo8(0)
 700 0338 880F      		lsl r24
 701 033a 991F      		rol r25
 702 033c 880F      		lsl r24
 703 033e 991F      		rol r25
 704 0340 9093 0000 		sts (info_hdr_len)+1,r25
 705 0344 8093 0000 		sts info_hdr_len,r24
 706               	.LM105:
 707 0348 2451      		subi r18,lo8(-(-20))
 708 034a 3040      		sbci r19,hi8(-(-20))
 709 034c 281B      		sub r18,r24
 710 034e 390B      		sbc r19,r25
 711 0350 3093 0000 		sts (info_data_len)+1,r19
 712 0354 2093 0000 		sts info_data_len,r18
 713               	.LM106:
 714 0358 1216      		cp __zero_reg__,r18
 715 035a 1306      		cpc __zero_reg__,r19
 716 035c 04F0      		brlt .L66
 717               	.LM107:
 718 035e 1092 0000 		sts (info_data_len)+1,__zero_reg__
 719 0362 1092 0000 		sts info_data_len,__zero_reg__
 720               	.L66:
 721 0366 0895      		ret
 722               	.LFE16:
 724               	.global	fill_tcp_data_p
 726               	fill_tcp_data_p:
 727               	.LFB17:
 728               	.LM108:
 729               	.LVL57:
 730               	/* prologue: function */
 731               	/* frame size = 0 */
 732               	.LM109:
 733 0368 6A5C      		subi r22,lo8(-(54))
 734 036a 7F4F      		sbci r23,hi8(-(54))
 735               	.LVL58:
 736 036c DC01      		movw r26,r24
 737 036e A60F      		add r26,r22
 738 0370 B71F      		adc r27,r23
 739 0372 6653      		subi r22,lo8(-(-54))
 740 0374 7040      		sbci r23,hi8(-(-54))
 741 0376 00C0      		rjmp .L68
 742               	.LVL59:
 743               	.L69:
 744               	.LM110:
 745 0378 8D93      		st X+,r24
 746               	.LM111:
 747 037a 6F5F      		subi r22,lo8(-(1))
 748 037c 7F4F      		sbci r23,hi8(-(1))
 749               	.LVL60:
 750               	.L68:
 751 037e FA01      		movw r30,r20
 752               	.LBB5:
 753               	.LM112:
 754 0380 4F5F      		subi r20,lo8(-(1))
 755 0382 5F4F      		sbci r21,hi8(-(1))
 756               	/* #APP */
 757               	 ;  409 "ip_arp_udp_tcp.c" 1
 758 0384 8491      		lpm r24, Z
 759               		
 760               	 ;  0 "" 2
 761               	.LVL61:
 762               	/* #NOAPP */
 763               	.LBE5:
 764 0386 8823      		tst r24
 765 0388 01F4      		brne .L69
 766               	.LM113:
 767 038a CB01      		movw r24,r22
 768               	.LVL62:
 769               	/* epilogue start */
 770 038c 0895      		ret
 771               	.LFE17:
 773               	.global	fill_tcp_data
 775               	fill_tcp_data:
 776               	.LFB18:
 777               	.LM114:
 778               	.LVL63:
 779               	/* prologue: function */
 780               	/* frame size = 0 */
 781 038e FA01      		movw r30,r20
 782               	.LM115:
 783 0390 6A5C      		subi r22,lo8(-(54))
 784 0392 7F4F      		sbci r23,hi8(-(54))
 785               	.LVL64:
 786 0394 DC01      		movw r26,r24
 787 0396 A60F      		add r26,r22
 788 0398 B71F      		adc r27,r23
 789 039a 6653      		subi r22,lo8(-(-54))
 790 039c 7040      		sbci r23,hi8(-(-54))
 791 039e 00C0      		rjmp .L72
 792               	.LVL65:
 793               	.L73:
 794               	.LM116:
 795 03a0 8D93      		st X+,r24
 796               	.LM117:
 797 03a2 6F5F      		subi r22,lo8(-(1))
 798 03a4 7F4F      		sbci r23,hi8(-(1))
 799               	.LM118:
 800 03a6 3196      		adiw r30,1
 801               	.LVL66:
 802               	.L72:
 803               	.LM119:
 804 03a8 8081      		ld r24,Z
 805               	.LVL67:
 806 03aa 8823      		tst r24
 807 03ac 01F4      		brne .L73
 808               	.LM120:
 809 03ae CB01      		movw r24,r22
 810               	.LVL68:
 811               	/* epilogue start */
 812 03b0 0895      		ret
 813               	.LFE18:
 815               	.global	fill_buf_p
 817               	fill_buf_p:
 818               	.LFB21:
 819               	.LM121:
 820               	.LVL69:
 821               	/* prologue: function */
 822               	/* frame size = 0 */
 823 03b2 DC01      		movw r26,r24
 824 03b4 FA01      		movw r30,r20
 825 03b6 00C0      		rjmp .L76
 826               	.LVL70:
 827               	.L77:
 828               	.LBB6:
 829               	.LM122:
 830               	/* #APP */
 831               	 ;  492 "ip_arp_udp_tcp.c" 1
 832 03b8 8491      		lpm r24, Z
 833               		
 834               	 ;  0 "" 2
 835               	/* #NOAPP */
 836               	.LBE6:
 837 03ba 8D93      		st X+,r24
 838               	.LM123:
 839 03bc 3196      		adiw r30,1
 840               	.LM124:
 841 03be 6150      		subi r22,lo8(-(-1))
 842 03c0 7040      		sbci r23,hi8(-(-1))
 843               	.LVL71:
 844               	.L76:
 845               	.LM125:
 846 03c2 6115      		cp r22,__zero_reg__
 847 03c4 7105      		cpc r23,__zero_reg__
 848 03c6 01F4      		brne .L77
 849               	/* epilogue start */
 850               	.LM126:
 851 03c8 0895      		ret
 852               	.LFE21:
 854               	.global	client_arp_whohas
 856               	client_arp_whohas:
 857               	.LFB22:
 858               	.LM127:
 859               	.LVL72:
 860 03ca CF93      		push r28
 861 03cc DF93      		push r29
 862               	/* prologue: function */
 863               	/* frame size = 0 */
 864 03ce EC01      		movw r28,r24
 865               	.LM128:
 866 03d0 AC01      		movw r20,r24
 867 03d2 20E0      		ldi r18,lo8(macaddr)
 868 03d4 30E0      		ldi r19,hi8(macaddr)
 869 03d6 FC01      		movw r30,r24
 870 03d8 D901      		movw r26,r18
 871               	.LM129:
